Nome;Definição;Sinónimos;Relacionado;Abreviaturas/Alias;Espanhol;Letra
Agentes vinculados;"Pessoa singular ou colectiva que, através da celebração de contrato de mediação de seguros com várias entidades seguradoras, se compromete a exercer a actividade de mediação de seguros, nos termos acordados no contrato de mediação.
No exercício da atividade de mediação de seguros privados, ficarão sujeitos ao regime geral dos agentes de seguros.
O agente de seguros exclusivo que deseja operar como agente de seguros vinculado precisará do consentimento da seguradora com a qual celebrou um contrato de exclusividade para celebrar outros contratos com outras seguradoras.
Em todos os outros casos, bastará que conste nos contratos subscritos a condição de agente vinculado a outras entidades seguradoras.";;Agente de Seguros;;agentes vinculados;a
Agentes de Seguros exclusivos;"Pessoa singular ou colectiva que celebre um contrato de mediação com uma única seguradora.
Os valores pagos pelo cliente, ao agente de seguros exclusivo, serão considerados como pagos à seguradora. Enquanto os valores pagos pela seguradora ao agente exclusivo não serão considerados pagos ao cliente até que sejam efetivamente recebidos por este.";;Agente de Seguros;;agentes de seguros exclusivos;a
Poupança;Parte dos rendimentos não destinados ao seu consumo ou distribuição.;;Seguro de Poupança;;ahorro ;p
Ajustes por periodificação;"Conjunto de operações mediante as quais se efetua o acerto dos desfasamentos produzidos quando o fecho de um período (normalmente o exercício económico) não coincide com a exigibilidade de certos direitos e obrigações. 
Tem por objetivo a contabilização, em cada período, dos gastos e rendimentos imputáveis aos mesmos.";;;;ajustes por periodificación;a
Algoritmo;Em linguagem informática, conjunto de regras ou fórmulas que constituem a abordagem para a resolução de um problema. ;;;;algoritmo ;a
Análise de risco;"Processo geral de identificação, descrição e avaliação dos riscos. Entenda-se como avaliação do risco o instrumento técnico a que a atividade seguradora recorre para obter um adequado equilibrio nos resultados. Fundamentalmente, concretiza-se nos seguintes aspetos:
  * Seleção de riscos, mediante a qual se procura a aceitação de apenas aqueles riscos que, pelas suas caracteristicas próprias, se presuma que não venham a originar resultados desiquilibrados, por não serem piores que a média da sua categoria.
  * Ponderação ou classificação dos riscos, subsequente à selecção inicial, através da qual se procede à correcta tarificação do risco assumido, aplicando-se o prémio adequado e criando grupos homogéneos em função da probabilidade de sinistros e respetiva intensidade.
  * Prevenção de riscos, através da qual se procura a adoção de medidas cautelares adequadas, principalmente em riscos industriais, para evitar a produção de sinistros. 
  * Controlo de resultados, através do qual se aplicam certas fórmulas de caracter excepcional quando, após análise dos resultados obtidos, se entende que são as únicas adequadas para atingir o equilíbrio técnico necessário: franquias discriminadas, anulação de apólices deficitárias, delimitação de garantias, imposição de exclusões de cobertura, etc.";;Seleção de riscos, tarificação, prémio, equilíbrio técnico, avaliação do risco;;análisis de riesgos;a
Avaliação do risco;Processo através do qual os riscos identificados numa organização se ordenam, analizam,  qualificam e/ou quantificam utilizando um determinado critério, com o fim de compreender a natureza dos mesmos e determinar a probabilidade da ocorrência de sinistros e possiveis consequências.;;Análise de risco;;estimación (evaluación) del riesgo ;a
Anti seleção;Situação que se produz quando num conjunto de apólice se incorporam riscos de sinistralidade provavel superior à técnicamente prevista como equilibrada.;;Assimetria de informação, Seleção adversa;;antiselección (de riesgos);a
Seleção adversa;Em seguros, ocorre quando há falta de informação ou imprecisão que leve à contratação do seguro em condições que não teriam ocorrido se fosse conhecida a verdadeira identidade do risco a ser subscrito. ;;Assimetria de informação, Anti seleção;;selección adversa;s
Assimetria de informação;"Situação em que o comprador e vendedor têm informações distintas sobre a transação. As consequências desta assimetria são: seleção adversa e o risco moral. Em seguros, o potencial cliente tem mais informação sobre o risco que o segurador. Se na altura de solicitar um seguro o cliente ocultar parte da informação, pode produzir-se seleção adversa, seja porque o segurador aceite segurar um risco que de outra forma não teria aceite, ou porque decida aplicar um prémio distinto do que aplicaria se a informação fosse simétrica. 
O exemplo clássico dá-se em seguros de Vida ou Saúde. O risco moral produz-se uma vez contratado o seguro, quando o cliente, pelo mero facto de ter contratado o seguro, modifica a sua conduta frente ao risco. ";;"Seleção adversa,
 Anti seleção";;asimetría de la información;a
Anuidade;Qualidade anual. Valor anual de uma renda ou encargo periódico;;Renda;;anualidad ;a
